Scenario,Included,Dropped,n_included,Day,RMSE,MAE
incl_toaster_washer_dryer_heatpump_TV,"toaster,washer_dryer,heatpump,TV","kettle,coffee_machine",4,2025-01-05,200.3620250632496,128.6454693087392
incl_toaster_coffee_machine_heatpump_TV,"toaster,coffee_machine,heatpump,TV","kettle,washer_dryer",4,2024-12-30,185.5958417949992,137.01595000849008
incl_toaster_coffee_machine_heatpump_TV,"toaster,coffee_machine,heatpump,TV","kettle,washer_dryer",4,2024-12-31,159.78355533443346,125.9177491620837
incl_toaster_coffee_machine_heatpump_TV,"toaster,coffee_machine,heatpump,TV","kettle,washer_dryer",4,2025-01-01,160.98087710089638,126.3703615105228
incl_toaster_coffee_machine_heatpump_TV,"toaster,coffee_machine,heatpump,TV","kettle,washer_dryer",4,2025-01-02,157.5916819830741,127.7659725289764
incl_toaster_coffee_machine_heatpump_TV,"toaster,coffee_machine,heatpump,TV","kettle,washer_dryer",4,2025-01-03,151.66034551738377,125.70206602086664
incl_toaster_coffee_machine_heatpump_TV,"toaster,coffee_machine,heatpump,TV","kettle,washer_dryer",4,2025-01-04,162.80646685373733,128.2144927517609
incl_toaster_coffee_machine_heatpump_TV,"toaster,coffee_machine,heatpump,TV","kettle,washer_dryer",4,2025-01-05,189.2519912688164,153.51413838041893
incl_washer_dryer_coffee_machine_heatpump_TV,"washer_dryer,coffee_machine,heatpump,TV","kettle,toaster",4,2024-12-30,132.99180772033588,103.02058303487185
incl_washer_dryer_coffee_machine_heatpump_TV,"washer_dryer,coffee_machine,heatpump,TV","kettle,toaster",4,2024-12-31,106.99614380453066,71.4405177542073
incl_washer_dryer_coffee_machine_heatpump_TV,"washer_dryer,coffee_machine,heatpump,TV","kettle,toaster",4,2025-01-01,47.67562116590266,36.7396865357513
incl_washer_dryer_coffee_machine_heatpump_TV,"washer_dryer,coffee_machine,heatpump,TV","kettle,toaster",4,2025-01-02,96.13870074480135,76.77911470260092
incl_washer_dryer_coffee_machine_heatpump_TV,"washer_dryer,coffee_machine,heatpump,TV","kettle,toaster",4,2025-01-03,101.12298624998571,79.49461837348693
incl_washer_dryer_coffee_machine_heatpump_TV,"washer_dryer,coffee_machine,heatpump,TV","kettle,toaster",4,2025-01-04,67.3062114160875,52.04819721941351
incl_washer_dryer_coffee_machine_heatpump_TV,"washer_dryer,coffee_machine,heatpump,TV","kettle,toaster",4,2025-01-05,200.0876755202666,131.62541989569397
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump,"kettle,toaster,washer_dryer,coffee_machine,heatpump",TV,5,2024-12-30,128.0376743659793,97.10273121215833
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump,"kettle,toaster,washer_dryer,coffee_machine,heatpump",TV,5,2024-12-31,72.8244817656963,48.83327969145739
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump,"kettle,toaster,washer_dryer,coffee_machine,heatpump",TV,5,2025-01-01,51.79132702327323,40.903801860540234
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump,"kettle,toaster,washer_dryer,coffee_machine,heatpump",TV,5,2025-01-02,82.63459116570857,61.29061284416556
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump,"kettle,toaster,washer_dryer,coffee_machine,heatpump",TV,5,2025-01-03,107.24264105800393,76.65578611822644
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump,"kettle,toaster,washer_dryer,coffee_machine,heatpump",TV,5,2025-01-04,60.061124520800185,47.85871984344965
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump,"kettle,toaster,washer_dryer,coffee_machine,heatpump",TV,5,2025-01-05,210.73605237407057,125.94178832670444
incl_kettle_toaster_washer_dryer_coffee_machine_TV,"kettle,toaster,washer_dryer,coffee_machine,TV",heatpump,5,2024-12-30,121.05017524571574,92.68698362322918
incl_kettle_toaster_washer_dryer_coffee_machine_TV,"kettle,toaster,washer_dryer,coffee_machine,TV",heatpump,5,2024-12-31,86.12181669816731,56.95084318603103
incl_kettle_toaster_washer_dryer_coffee_machine_TV,"kettle,toaster,washer_dryer,coffee_machine,TV",heatpump,5,2025-01-01,42.061807137268545,34.25823451213033
incl_kettle_toaster_washer_dryer_coffee_machine_TV,"kettle,toaster,washer_dryer,coffee_machine,TV",heatpump,5,2025-01-02,95.40350981242239,67.03361844802215
incl_kettle_toaster_washer_dryer_coffee_machine_TV,"kettle,toaster,washer_dryer,coffee_machine,TV",heatpump,5,2025-01-03,96.07033729944645,71.95768320299538
incl_kettle_toaster_washer_dryer_coffee_machine_TV,"kettle,toaster,washer_dryer,coffee_machine,TV",heatpump,5,2025-01-04,70.46649066256776,58.10042201443711
incl_kettle_toaster_washer_dryer_coffee_machine_TV,"kettle,toaster,washer_dryer,coffee_machine,TV",heatpump,5,2025-01-05,211.84579232634243,128.70149532927147
incl_kettle_toaster_washer_dryer_heatpump_TV,"kettle,toaster,washer_dryer,heatpump,TV",coffee_machine,5,2024-12-30,122.67635100944747,96.97016894033705
incl_kettle_toaster_washer_dryer_heatpump_TV,"kettle,toaster,washer_dryer,heatpump,TV",coffee_machine,5,2024-12-31,85.61564825710248,56.9202147811032
incl_kettle_toaster_washer_dryer_heatpump_TV,"kettle,toaster,washer_dryer,heatpump,TV",coffee_machine,5,2025-01-01,51.323426741253115,40.780803061941874
incl_kettle_toaster_washer_dryer_heatpump_TV,"kettle,toaster,washer_dryer,heatpump,TV",coffee_machine,5,2025-01-02,95.21652558397416,67.37388799514243
incl_kettle_toaster_washer_dryer_heatpump_TV,"kettle,toaster,washer_dryer,heatpump,TV",coffee_machine,5,2025-01-03,96.69010057120762,76.44781172014626
incl_kettle_toaster_washer_dryer_heatpump_TV,"kettle,toaster,washer_dryer,heatpump,TV",coffee_machine,5,2025-01-04,67.04316728612359,56.55482984020734
incl_kettle_toaster_washer_dryer_heatpump_TV,"kettle,toaster,washer_dryer,heatpump,TV",coffee_machine,5,2025-01-05,208.8255309299076,126.78678274127911
incl_kettle_toaster_coffee_machine_heatpump_TV,"kettle,toaster,coffee_machine,heatpump,TV",washer_dryer,5,2024-12-30,154.7547139023224,120.36044934601739
incl_kettle_toaster_coffee_machine_heatpump_TV,"kettle,toaster,coffee_machine,heatpump,TV",washer_dryer,5,2024-12-31,130.61087611961017,96.52775961206532
incl_kettle_toaster_coffee_machine_heatpump_TV,"kettle,toaster,coffee_machine,heatpump,TV",washer_dryer,5,2025-01-01,158.39319663096168,112.87870679657424
incl_kettle_toaster_coffee_machine_heatpump_TV,"kettle,toaster,coffee_machine,heatpump,TV",washer_dryer,5,2025-01-02,169.39677916945192,129.68827817763756
incl_kettle_toaster_coffee_machine_heatpump_TV,"kettle,toaster,coffee_machine,heatpump,TV",washer_dryer,5,2025-01-03,135.23688039932958,104.3320719723162
incl_kettle_toaster_coffee_machine_heatpump_TV,"kettle,toaster,coffee_machine,heatpump,TV",washer_dryer,5,2025-01-04,138.1705717816373,103.1332486245567
incl_kettle_toaster_coffee_machine_heatpump_TV,"kettle,toaster,coffee_machine,heatpump,TV",washer_dryer,5,2025-01-05,183.65035638902594,143.5972943303294
incl_kettle_washer_dryer_coffee_machine_heatpump_TV,"kettle,washer_dryer,coffee_machine,heatpump,TV",toaster,5,2024-12-30,118.65721070017446,95.56273543965699
incl_kettle_washer_dryer_coffee_machine_heatpump_TV,"kettle,washer_dryer,coffee_machine,heatpump,TV",toaster,5,2024-12-31,87.61826192353443,56.56042322600906
incl_kettle_washer_dryer_coffee_machine_heatpump_TV,"kettle,washer_dryer,coffee_machine,heatpump,TV",toaster,5,2025-01-01,43.388029566713556,36.02725955669206
incl_kettle_washer_dryer_coffee_machine_heatpump_TV,"kettle,washer_dryer,coffee_machine,heatpump,TV",toaster,5,2025-01-02,101.2814292541714,72.51362893905112
incl_kettle_washer_dryer_coffee_machine_heatpump_TV,"kettle,washer_dryer,coffee_machine,heatpump,TV",toaster,5,2025-01-03,112.60748791722254,84.23306552699923
incl_kettle_washer_dryer_coffee_machine_heatpump_TV,"kettle,washer_dryer,coffee_machine,heatpump,TV",toaster,5,2025-01-04,77.40489420916445,62.513854771496845
incl_kettle_washer_dryer_coffee_machine_heatpump_TV,"kettle,washer_dryer,coffee_machine,heatpump,TV",toaster,5,2025-01-05,207.75355107275936,130.84280824634502
incl_toaster_washer_dryer_coffee_machine_heatpump_TV,"toaster,washer_dryer,coffee_machine,heatpump,TV",kettle,5,2024-12-30,151.8792308133692,120.22352783316883
incl_toaster_washer_dryer_coffee_machine_heatpump_TV,"toaster,washer_dryer,coffee_machine,heatpump,TV",kettle,5,2024-12-31,99.97276382669703,67.75660849331858
incl_toaster_washer_dryer_coffee_machine_heatpump_TV,"toaster,washer_dryer,coffee_machine,heatpump,TV",kettle,5,2025-01-01,38.83682937908253,32.822889634089215
incl_toaster_washer_dryer_coffee_machine_heatpump_TV,"toaster,washer_dryer,coffee_machine,heatpump,TV",kettle,5,2025-01-02,112.36064679129728,78.56892624906918
incl_toaster_washer_dryer_coffee_machine_heatpump_TV,"toaster,washer_dryer,coffee_machine,heatpump,TV",kettle,5,2025-01-03,96.49568206683172,75.79194156459688
incl_toaster_washer_dryer_coffee_machine_heatpump_TV,"toaster,washer_dryer,coffee_machine,heatpump,TV",kettle,5,2025-01-04,72.43944924953303,57.340173830233006
incl_toaster_washer_dryer_coffee_machine_heatpump_TV,"toaster,washer_dryer,coffee_machine,heatpump,TV",kettle,5,2025-01-05,210.89069048390738,130.0178647236569
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump_TV,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",,6,2024-12-30,127.09556365260921,95.71385689389975
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump_TV,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",,6,2024-12-31,88.29497196698749,57.42014710822744
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump_TV,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",,6,2025-01-01,48.24553882437439,38.67145161652686
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump_TV,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",,6,2025-01-02,93.92737558523783,69.33127124520361
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump_TV,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",,6,2025-01-03,105.9539465778839,81.62027033300916
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump_TV,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",,6,2025-01-04,70.26528700641472,57.702765891593685
incl_kettle_toaster_washer_dryer_coffee_machine_heatpump_TV,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",,6,2025-01-05,208.1954527299933,133.04921772048309
